Agency Name,Website,City,State,Owner/Contact Name,Email,Phone,Agency Type,Estimated Size,Family Update Signal,Current Software Mentioned,Fit Score,Outreach Sent,Call Attempted,Response,Next Step,Notes
Ata&Ana,https://sites.google.com/ataana.health/ataana/,Alexandria,VA,Front desk / intake,[email],(571) 449-7402,Non-medical home care,Small,Non-medical personal assistance and family support language,,5,,,,Send pain-first email then call,Direct email available and local Virginia operator
Silver Care LLC,https://www.yellowpages.com/norfolk-va/mip/silver-care-llc-544474145,Norfolk,VA,Front desk / intake,,(757) 000-0000,Companion care,Small,Medication reminders and homemaker services mentioned,,4,,,,Call first and verify family-update pain,Small operator with companion care focus
Eveready Home Care,https://www.yellowpages.com/dumfries-va/mip/eveready-home-care-504686970,Dumfries,VA,Front desk / intake,,(703) 496-4300,Home care agency,Small,Medication reminders and personal care mentioned,,4,,,,Call first and verify family-update pain,Northern Virginia and operationally relevant
Greater Compassion Home Health Care Inc,https://www.yellowpages.com/alexandria-va/mip/greater-compassion-home-health-care-inc-503029927,Alexandria,VA,Front desk / intake,,(703) 884-1018,Home care agency,Small,Respite and Alzheimer support language mentioned,,4,,,,Call first and verify family-update pain,Strong local fit but verify private pay mix
Ready Hands Inc,http://www.readyhands.com,Alexandria,VA,Front desk / intake,,(703) 750-3170,Private duty home care,Mid,Private duty senior care and personal care positioning,,5,,,,Call first and verify family-update pain,Excellent first pilot candidate in core region
Arcadia Home Care & Staffing,https://www.arcadiahomecare.com,Norfolk,VA,Front desk / intake,,(757) 480-2929,Private duty home care,Mid,Companionship and medication reminders language,,3,,,,Call first and verify family-update pain,Operationally relevant but larger and more established
Quality Home Care LLC,https://www.yellowpages.com/owings-mills-md/mip/quality-home-care-llc-506115349,Owings Mills,MD,Front desk / intake,,(443) 791-8298,Home care agency,Small,Family mission and companion aide positioning,,5,,,,Call first and verify family-update pain,Strong Maryland pilot candidate
InTouch Healthcare Solutions,https://www.yellowpages.com/greenbelt-md/mip/intouch-healthcare-solutions-482444596,Greenbelt,MD,Front desk / intake,,(240) 743-6063,In-home care,Small,Everyday support and trusted care language,,4,,,,Call first and verify family-update pain,Good fit if decision maker reachable
Comfi-Kare Homecare,https://sites.google.com/view/homecareservicesforseniors/about-us,Gaithersburg,MD,Front desk / intake,[email],(240) 750-6617,In-home senior care,Small,Family peace of mind and routine support language,,5,,,,Send pain-first email then call,Direct email and strong family communication angle
Peace & Love Health Care Services,https://www.yellowpages.com/windsor-mill-md/mip/peace-love-health-care-services-25461046,Windsor Mill,MD,Front desk / intake,,(410) 505-8636,Home care agency,Small,Trusted partner and family language mentioned,,3,,,,Call first and verify family-update pain,Could skew more medical than ideal
Companion Home Care Inc,https://www.yellowpages.com/dundalk-md/companion-home-care-inc,Baltimore,MD,Front desk / intake,,(410) 583-0447,Private duty companion care,Small,Private duty companions in home setting,,4,,,,Call first and verify family-update pain,Private duty signal is useful
Esthers Home Care LLC,https://esthershomecare.com,Baltimore,MD,Front desk / intake,,(443) 590-1013,Home care agency,Small,Companion care and local ownership feel,,4,,,,Call first and verify family-update pain,Promising but verify direct contact
Precious Hearts Companion Care Inc,https://www.yellowpages.com/dundalk-md/companion-home-care-inc,Windsor Mill,MD,Front desk / intake,,(410) 963-1519,Companion care,Small,Companion care positioning on local directory,,3,,,,Call first and verify family-update pain,Needs direct site and decision maker lookup
Dove Home Assistance Agency LLC,https://www.yellowpages.com/washington-dc/mip/dove-home-assistance-agency-llc-532191927,Washington,DC,Front desk / intake,,(240) 481-4979,Home care agency,Small,Home care and household support listing language,,4,,,,Call first and verify family-update pain,Good DC candidate for small pilot
Access Home Care Incorporated,https://sites.google.com/view/wwwaccesscare1com/home,Philadelphia,PA,Front desk / intake,[email],(267) 388-1001,Personal care and respite,Small,Dignity respect and family treatment language,,5,,,,Send pain-first email then call,Independent operator with direct email
Wyncote Wellness,https://sites.google.com/wyncotewellness.org/wyncote/about-us,Wyncote,PA,Front desk / intake,,,Home care agency,Small,Family means to us wording on site,,4,,,,Research better contact,Good local language but contact details need work
Comforting Home Care Allentown,https://www.yellowpages.com/allentown-pa/mip/comforting-home-care-allentown-497667924,Allentown,PA,Front desk / intake,,(866) 276-3572,Independent home care,Mid,Not a franchise and nurse owned language,,4,,,,Call first and verify family-update pain,Relevant service mix and strong care story
Expert Home Care Inc,https://sites.google.com/view/experthomecareinc/home,Feasterville-Trevose,PA,Front desk / intake,[email],(215) 364-0554,Home care services,Mid,Patient and family respect language,,4,,,,Send pain-first email then call,Direct email available and likely worth testing
KeystoneCare At Home,https://keystonecareathome.com,North Wales,PA,Front desk / intake,,(215) 855-9400,Home care services,Mid,Home support and family peace of mind language,,3,,,,Call first and verify family-update pain,Slightly more established than ideal but still relevant
365 Health Services,https://www.365healthservices.com,Philadelphia,PA,Front desk / intake,,(215) 821-8544,Home care services,Mid,Care coordination and family support language,,3,,,,Call first and verify family-update pain,Broader service footprint lowers fit slightly
Health and Comfort Home Care Agency,https://www.yellowpages.com/north-brunswick-nj/mip/health-and-comfort-home-care-agency-22629323,North Brunswick,NJ,Front desk / intake,,(732) 246-8555,Home care agency,Mid,Personalized care and Alzheimer support mentioned,,3,,,,Call first and verify family-update pain,Could have more process overhead than ideal
Helping Hands Homecare,https://www.yellowpages.com/clark-nj/mip/helping-hands-homecare-457306625,Clark,NJ,Front desk / intake,,(908) 451-0715,Senior home care,Mid,Companion services and respite care language,,3,,,,Call first and verify family-update pain,Service fit is decent but may be broader operator
Bergen Care Personal Touch Home Care,https://www.yellowpages.com/westwood-nj/mip/bergen-care-personal-touch-home-care-5397876,Westwood,NJ,Front desk / intake,,(201) 666-9000,Personal touch home care,Mid,Quality care delivered in home language,,3,,,,Call first and verify family-update pain,Relevant but more mature business
Gracious Home Care,https://www.yellowpages.com/union-nj/mip/gracious-home-care-451874929,Union,NJ,Front desk / intake,,(908) 206-1100,Home care agency,Small,Family business and companionship support language,,4,,,,Call first and verify family-update pain,Family business angle is good
Professional Helping Hands,https://sites.google.com/a/phhands.com/www/professional-helping-hands-the-difference-is-we-care,Highland Park,NJ,Marty,[email],(732) 207-3195,Independent home care,Small,Difference is we care and family support language,,5,,,,Send pain-first email then call,Named contact and direct email make this high priority
Total Hands Home Care,https://sites.google.com/totalhandshomecare.com/totalhandshomecare,Newark,NJ,Front desk / intake,,,Home care and nursing services,Mid,Family needs discussion and communication language,,3,,,,Research better contact,Needs phone and role contact before outreach
CareBridge Home Care,https://sites.google.com/site/carebridgecare/carebridge-delivers-professional-home-health-care-in-nj,New Brunswick,NJ,Front desk / intake,,(732) 722-7800,Professional home care,Small,Professional caregivers and free consultation language,,4,,,,Call first and verify family-update pain,Good local New Jersey lead
Advantage Private Home Care,https://www.yellowpages.com/roswell-ga/mip/advantage-private-home-care-481391261,Roswell,GA,Front desk / intake,,,Private senior home care,Small,Private in-home senior care positioning,,4,,,,Research better contact,Private duty fit is good if direct contact can be found
Diamond Care Management,https://sites.google.com/diamondcaremanagement.com/home/home,Atlanta,GA,Front desk / intake,,,Home care services,Small,Helping elderly people and home support language,,3,,,,Research better contact,Contact details still weak
S and S Private Home Care,https://www.yellowpages.com/albany-ga/mip/s-s-private-home-care-559269606,Albany,GA,Front desk / intake,,,Private home care,Small,Private home care naming signal,,4,,,,Research better contact,Could be good but needs better contact data
Oconee Area Home Care,https://www.yellowpages.com/athens-ga/mip/oconee-area-home-care-14936506,Athens,GA,Front desk / intake,,(706) 613-5494,Private home care provider,Small,Independent living at home language,,4,,,,Call first and verify family-update pain,Strong local candidate
NuLife Senior Care,https://www.yellowpages.com/marietta-ga/mip/nulife-senior-care-475772687,Powder Springs,GA,Front desk / intake,,,Companion senior care,Small,Compassion and companionship language,,4,,,,Research better contact,Good service fit if private pay mix is real
TheKey Atlanta,https://thekey.com/locations/georgia/atlanta,Atlanta,GA,Front desk / intake,,(404) 738-3511,Home care agency,Mid,Private duty continuity of care language,,2,,,,Remove from active outreach,Too established for first wedge
Grace Home Health,http://www.gracehomehealth.com,Plano,TX,Front desk / intake,,(469) 326-1700,Home health and private duty,Mid,Private duty continuity of care language,,3,,,,Call first and verify family-update pain,Leans medical but still relevant
Uptown Homecare,http://www.houstonuptownhomecare.com,Houston,TX,Front desk / intake,,(713) 980-3930,Private duty home care,Mid,Locally owned private duty messaging,,5,,,,Call first and verify family-update pain,Excellent Houston pilot candidate
HomeWell Senior Care of Collin County,https://www.yellowpages.com/mckinney-tx/mip/homewell-senior-care-of-collin-county-496056358,McKinney,TX,Front desk / intake,,,Senior home care,Mid,Respite and around the clock care language,,3,,,,Research better contact,Franchise brand lowers fit
Ambience In-Home Care,https://www.ambienceinhomecare.com,Pantego,TX,Front desk / intake,,(469) 573-4213,In-home care,Small,Dementia and respite care language,,4,,,,Call first and verify family-update pain,Independent feeling and direct phone
A Pineywoods Home Health Care,http://www.apineywoods.com,Lufkin,TX,Front desk / intake,,(936) 634-1614,Home health and home services,Mid,Locally owned and operated wording,,3,,,,Call first and verify family-update pain,More medical than ideal but local ownership helps
CareServe Private Duty,https://www.careservehealth.com,Houston,TX,Front desk / intake,,(713) 485-4663,Private duty home care,Mid,Private duty naming signal and local Houston footprint,,4,,,,Call first and verify family-update pain,Operationally relevant if owner reachable
HomeAide Home Care,https://sites.google.com/view/homeaidehomecare/home,Hayward,CA,Front desk / intake,,(510) 247-1200,Private duty home care,Small,Family owned and operated wording,,5,,,,Call first and verify family-update pain,Very strong Bay Area pilot candidate
We Care Home Care,https://www.yellowpages.com/los-angeles-ca/mip/we-care-home-care-465524396,Los Angeles,CA,Front desk / intake,,(310) 882-5310,Private home services agency,Mid,Privately owned and quality of life language,,4,,,,Call first and verify family-update pain,Could be good if owner is reachable
Alice Home Care,https://sites.google.com/view/alicehomecare/home,Alameda,CA,Front desk / intake,[email],(510) 924-8529,In-home senior care,Small,Peace of mind for families wording,,5,,,,Send pain-first email then call,Excellent family trust fit and direct email
NorCal Individual Care,https://sites.google.com/norcalindividualcare.com/website/services-programs/home-care-services,Sacramento,CA,Front desk / intake,,(916) 243-5320,Home care services,Mid,Medication log and caregiver compatibility language,,4,,,,Call first and verify family-update pain,Strong accountability angle
Caring Hands In-Home Care,https://www.yellowpages.com/torrance-ca/mip/caring-hands-in-home-care-456062666,Torrance,CA,Front desk / intake,,(310) 292-8425,Private duty in-home care,Small,Independently owned and personalized service language,,5,,,,Call first and verify family-update pain,Strong Southern California fit
Amada Senior Care Twin Cities,https://www.yellowpages.com/white-bear-lake-mn/mip/amada-senior-care-twin-cities-579524910,White Bear Lake,MN,Front desk / intake,,(651) 000-0000,Senior in-home care,Mid,Compassionate in-home care and family guidance language,,2,,,,Remove from active outreach,Franchise style network lowers fit
Joyful Companions Home Care,http://www.joyfulcompanions.com,Minneapolis,MN,Front desk / intake,,(763) 544-0401,Home care agency,Small,Companion care branding and local positioning,,4,,,,Call first and verify family-update pain,Good local lead if private-pay mix is real
Esteem Nursing Care Inc,http://carepathways.com,Brooklyn Center,MN,Front desk / intake,,(763) 503-2400,Alternative home care services,Mid,Family owned and dementia care language,,3,,,,Call first and verify family-update pain,Broader service range than ideal
Visiting Angels Wayzata,https://www.yellowpages.com/wayzata-mn/mip/visiting-angels-475666818,Wayzata,MN,Front desk / intake,,(952) 935-0789,Non-medical senior home care,Mid,Senior home care and personal care wording,,2,,,,Remove from active outreach,Franchise lowers fit
ComForcare Home Care,https://www.comforcare.com/minnesota/minnetonka/,Minnetonka,MN,Front desk / intake,,(952) 767-1687,Non-medical home care,Mid,24 hour non-medical home care messaging,,2,,,,Remove from active outreach,Franchise style operator
Metz Lifestyle Management Services,https://www.yellowpages.com/saint-paul-mn/mip/metz-lifestyle-management-services-llc-505297331,Saint Paul,MN,Front desk / intake,,,In-home senior care,Small,Family concern language on listing,,4,,,,Research better contact,Promising but direct contact details are thin
