Agency Name,Website,City,State,Owner/Contact Name,Email,Phone,Source,Fit Score,Message Angle,Initial Contact Date,Channel,Status,Reply,Demo Booked,Next Step,Follow-up Date,Notes
Access Home Care Incorporated,https://accessphl.com,Philadelphia,PA,,[email],"[phone]",Day 12 prospect list,5,Family updates,,Email + Call,Queued,,,Send short pain email then call front desk same day,,High-fit private-duty target with both email and phone
Alice Home Care,https://www.alicehomecare.com,Alameda,CA,,[email],"[phone]",Day 12 prospect list,5,Family updates,,Email + Call,Queued,,,Send short pain email then call for owner/admin name,,Has direct info inbox and phone
Ata&Ana,https://ataanah.com,Alexandria,VA,,[email],"[phone]",Day 12 prospect list,5,Family updates,,Email + Call,Queued,,,Send short pain email then call for operations lead,,Top 10 pilot candidate from Day 12 review
Caring Hands In-Home Care,,Torrance,CA,,,"[phone]",Day 12 prospect list,5,Caregiver accountability,,Call,Queued,,,Call and ask for owner/admin contact,,Phone-only target
Comfi-Kare Homecare,https://www.comfikare.com,Gaithersburg,MD,,[email],"[phone]",Day 12 prospect list,5,Family updates,,Email + Call,Queued,,,Send short pain email then call same day,,Top 10 pilot candidate from Day 12 review
HomeAide Home Care,https://www.homeaidehomecare.com,Hayward,CA,,,"[phone]",Day 12 prospect list,5,Proof-of-care,,Call,Queued,,,Call and test proof-of-care angle,,Top-fit but phone-only
Professional Helping Hands,https://www.phhands.com,Highland Park,NJ,,[email],"[phone]",Day 12 prospect list,5,Caregiver accountability,,Email + Call,Queued,,,Send email then call Marty directly,,Named email makes this stronger than generic inboxes
Quality Home Care LLC,,Owings Mills,MD,,,"[phone]",Day 12 prospect list,5,Family updates,,Call,Queued,,,Call and verify owner/admin email,,Top-fit but missing email
Ready Hands Inc,,Alexandria,VA,,,"[phone]",Day 12 prospect list,5,Family updates,,Call,Queued,,,Call and ask how families get updates after visits,,Top 10 pilot candidate from Day 12 review
Uptown Homecare,https://uptownhomecare.com,Houston,TX,,,"[phone]",Day 12 prospect list,5,Family updates,,Call,Queued,,,Call and push for named decision-maker,,Top 10 pilot candidate from Day 12 review
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
